android.support.v4.app.ActivityCompat -> android.support.a.a.a:
    java.lang.String vesselAddress -> vesselAddress
    java.lang.String vesselAgent -> vesselAgent
    java.lang.String vesselAgentPhone -> vesselAgentPhone
    java.lang.String vesselCOFR -> vesselCOFR
    java.lang.String vesselSOPEP -> vesselSOPEP
    java.lang.String vesselOilTransportationProcedures -> vesselOilTransportationProcedures
    java.lang.String vesselIOPP -> vesselIOPP
    java.lang.String vesselOilRecordBook -> vesselOilRecordBook
    java.lang.String vesselDeclarationOfInspection -> vesselDeclarationOfInspection
    java.lang.String vesselPersonInCharge -> vesselPersonInCharge
    java.lang.String vesselMaster -> vesselMaster
    java.lang.String vesselChiefEngineer -> vesselChiefEngineer
    java.lang.String vesselKeelDate -> vesselKeelDate
    java.lang.String facilityName -> facilityName
    java.lang.String facilityType -> facilityType
    java.lang.String facilityAddress -> facilityAddress
    java.lang.String facilityPhone -> facilityPhone
    java.lang.String facilityOwnerOperator -> facilityOwnerOperator
    java.lang.String facilityOperationsManager -> facilityOperationsManager
    java.lang.String facilityOtherParty -> facilityOtherParty
    java.lang.String facilityOtherVessel -> facilityOtherVessel
    java.lang.String facilityOtherFacility -> facilityOtherFacility
    java.lang.String facilityOtherFacilityAddress -> facilityOtherFacilityAddress
    java.lang.String facilityOtherFacilityPhone -> facilityOtherFacilityPhone
    java.lang.String factorsAggravating -> factorsAggravating
    java.lang.String factorsMitigating -> factorsMitigating
    java.lang.String notes -> notes
    void <init>(scout.scout.edu.mit.ll.nics.android.api.data.FieldReportData) -> <init>
    java.lang.String getUser() -> getUser
    void setUser(java.lang.String) -> setUser
    java.lang.String getIncidentId() -> getIncidentId
    void setIncidentId(java.lang.String) -> setIncidentId
    java.lang.String getIncidentName() -> getIncidentName
    void setIncidentName(java.lang.String) -> setIncidentName
    java.lang.String getIncidentPollutionCaseNumber() -> getIncidentPollutionCaseNumber
    void setIncidentPollutionCaseNumber(java.lang.String) -> setIncidentPollutionCaseNumber
    java.lang.String getIncidentSource() -> getIncidentSource
    void setIncidentSource(java.lang.String) -> setIncidentSource
    java.lang.String getIncidentLocation() -> getIncidentLocation
    void setIncidentLocation(java.lang.String) -> setIncidentLocation
    java.lang.String getIncidentDate() -> getIncidentDate
    void setIncidentDate(java.lang.String) -> setIncidentDate
    java.lang.String getIncidentInvestigators() -> getIncidentInvestigators
    void setIncidentInvestigators(java.lang.String) -> setIncidentInvestigators
    java.lang.String getIncidentActivityNumber() -> getIncidentActivityNumber
    void setIncidentActivityNumber(java.lang.String) -> setIncidentActivityNumber
    java.lang.String getIncidentEnforcementNumber() -> getIncidentEnforcementNumber
    void setIncidentEnforcementNumber(java.lang.String) -> setIncidentEnforcementNumber
    java.lang.String getIncidentTicketNumber() -> getIncidentTicketNumber
    void setIncidentTicketNumber(java.lang.String) -> setIncidentTicketNumber
    java.lang.String getIncidentFederalProjectNumber() -> getIncidentFederalProjectNumber
    void setIncidentFederalProjectNumber(java.lang.String) -> setIncidentFederalProjectNumber
    java.lang.String getDischargeMaterialSpilled() -> getDischargeMaterialSpilled
    void setDischargeMaterialSpilled(java.lang.String) -> setDischargeMaterialSpilled
    java.lang.String getDischargeTotalSpilled() -> getDischargeTotalSpilled
    void setDischargeTotalSpilled(java.lang.String) -> setDischargeTotalSpilled
    java.lang.String getDischargeTotalPotential() -> getDischargeTotalPotential
    void setDischargeTotalPotential(java.lang.String) -> setDischargeTotalPotential
    java.lang.String getDischargeTotalRecovered() -> getDischargeTotalRecovered
    void setDischargeTotalRecovered(java.lang.String) -> setDischargeTotalRecovered
    java.lang.String getDischargeSource() -> getDischargeSource
    void setDischargeSource(java.lang.String) -> setDischargeSource
    java.lang.String getDischargeWaterBody() -> getDischargeWaterBody
    void setDischargeWaterBody(java.lang.String) -> setDischargeWaterBody
    java.lang.String getDischargeSpillDescription() -> getDischargeSpillDescription
    void setDischargeSpillDescription(java.lang.String) -> setDischargeSpillDescription
    java.lang.String getDischargeCauseDescription() -> getDischargeCauseDescription
    void setDischargeCauseDescription(java.lang.String) -> setDischargeCauseDescription
    java.lang.String getDischargePath() -> getDischargePath
    void setDischargePath(java.lang.String) -> setDischargePath
    java.lang.String getWeatherWindDirection() -> getWeatherWindDirection
    void setWeatherWindDirection(java.lang.String) -> setWeatherWindDirection
    java.lang.String getWeatherSeaHeight() -> getWeatherSeaHeight
    void setWeatherSeaHeight(java.lang.String) -> setWeatherSeaHeight
    java.lang.String getWeatherCurrentDirection() -> getWeatherCurrentDirection
    void setWeatherCurrentDirection(java.lang.String) -> setWeatherCurrentDirection
    java.lang.String getWeatherVisibility() -> getWeatherVisibility
    void setWeatherVisibility(java.lang.String) -> setWeatherVisibility
    java.lang.String getWeatherSunset() -> getWeatherSunset
    void setWeatherSunset(java.lang.String) -> setWeatherSunset
    java.lang.String getWeatherAirTemperature() -> getWeatherAirTemperature
    void setWeatherAirTemperature(java.lang.String) -> setWeatherAirTemperature
    java.lang.String getWeatherWindSpeed() -> getWeatherWindSpeed
    void setWeatherWindSpeed(java.lang.String) -> setWeatherWindSpeed
    java.lang.String getWeatherCurrentSpeed() -> getWeatherCurrentSpeed
    void setWeatherCurrentSpeed(java.lang.String) -> setWeatherCurrentSpeed
    java.lang.String getWeatherPrecipitation() -> getWeatherPrecipitation
    void setWeatherPrecipitation(java.lang.String) -> setWeatherPrecipitation
    java.lang.String getWeatherSunrise() -> getWeatherSunrise
    void setWeatherSunrise(java.lang.String) -> setWeatherSunrise
    java.lang.String getWeatherWaterTemp() -> getWeatherWaterTemp
    void setWeatherWaterTemp(java.lang.String) -> setWeatherWaterTemp
    java.lang.String getSuspectCompanyName() -> getSuspectCompanyName
    void setSuspectCompanyName(java.lang.String) -> setSuspectCompanyName
    java.lang.String getSuspectAddress() -> getSuspectAddress
    void setSuspectAddress(java.lang.String) -> setSuspectAddress
    java.lang.String getSuspectPhone() -> getSuspectPhone
    void setSuspectPhone(java.lang.String) -> setSuspectPhone
    java.lang.String getSuspectRelationship() -> getSuspectRelationship
    void setSuspectRelationship(java.lang.String) -> setSuspectRelationship
    java.lang.String getSuspectLicenceOrDocumentNumber() -> getSuspectLicenceOrDocumentNumber
    void setSuspectLicenceOrDocumentNumber(java.lang.String) -> setSuspectLicenceOrDocumentNumber
    java.lang.String getSuspectWitness1Name() -> getSuspectWitness1Name
    void setSuspectWitness1Name(java.lang.String) -> setSuspectWitness1Name
    java.lang.String getSuspectWitness1Address() -> getSuspectWitness1Address
    void setSuspectWitness1Address(java.lang.String) -> setSuspectWitness1Address
    java.lang.String getSuspectWitness1Phone() -> getSuspectWitness1Phone
    void setSuspectWitness1Phone(java.lang.String) -> setSuspectWitness1Phone
    java.lang.String getSuspectWitness2Name() -> getSuspectWitness2Name
    void setSuspectWitness2Name(java.lang.String) -> setSuspectWitness2Name
    java.lang.String getSuspectWitness2Address() -> getSuspectWitness2Address
    void setSuspectWitness2Address(java.lang.String) -> setSuspectWitness2Address
    java.lang.String getSuspectWitness2Phone() -> getSuspectWitness2Phone
    void setSuspectWitness2Phone(java.lang.String) -> setSuspectWitness2Phone
    java.lang.String getOilSamplesTaken() -> getOilSamplesTaken
    void setOilSamplesTaken(java.lang.String) -> setOilSamplesTaken
    java.lang.String getOilNumberOfSamples() -> getOilNumberOfSamples
    void setOilNumberOfSamples(java.lang.String) -> setOilNumberOfSamples
    java.lang.String getOilSuspectedSource() -> getOilSuspectedSource
    void setOilSuspectedSource(java.lang.String) -> setOilSuspectedSource
    java.lang.String getOilSampleIdentification() -> getOilSampleIdentification
    void setOilSampleIdentification(java.lang.String) -> setOilSampleIdentification
    java.lang.String getOilSampleDate() -> getOilSampleDate
    void setOilSampleDate(java.lang.String) -> setOilSampleDate
    java.lang.String getOilSampleTime() -> getOilSampleTime
    void setOilSampleTime(java.lang.String) -> setOilSampleTime
    java.lang.String getOilWitnesses() -> getOilWitnesses
    void setOilWitnesses(java.lang.String) -> setOilWitnesses
    java.lang.String getOilSampleSource() -> getOilSampleSource
    void setOilSampleSource(java.lang.String) -> setOilSampleSource
    java.lang.String getOilCleanSample() -> getOilCleanSample
    void setOilCleanSample(java.lang.String) -> setOilCleanSample
    java.lang.String getOilSuspectSourceSample1() -> getOilSuspectSourceSample1
    void setOilSuspectSourceSample1(java.lang.String) -> setOilSuspectSourceSample1
    java.lang.String getOilSuspectSourceSample2() -> getOilSuspectSourceSample2
    void setOilSuspectSourceSample2(java.lang.String) -> setOilSuspectSourceSample2
    java.lang.String getOilSuspectSourceSample3() -> getOilSuspectSourceSample3
    void setOilSuspectSourceSample3(java.lang.String) -> setOilSuspectSourceSample3
    java.lang.String getOilSuspectSourceSample4() -> getOilSuspectSourceSample4
    void setOilSuspectSourceSample4(java.lang.String) -> setOilSuspectSourceSample4
    java.lang.String getVesselName() -> getVesselName
    void setVesselName(java.lang.String) -> setVesselName
    java.lang.String getVesselCallSign() -> getVesselCallSign
    void setVesselCallSign(java.lang.String) -> setVesselCallSign
    java.lang.String getVesselFlag() -> getVesselFlag
    void setVesselFlag(java.lang.String) -> setVesselFlag
    java.lang.String getVesselOwnerOperator() -> getVesselOwnerOperator
    void setVesselOwnerOperator(java.lang.String) -> setVesselOwnerOperator
    java.lang.String getVesselOperatorPhone() -> getVesselOperatorPhone
    void setVesselOperatorPhone(java.lang.String) -> setVesselOperatorPhone
    java.lang.String getVesselGrossTonnage() -> getVesselGrossTonnage
    void setVesselGrossTonnage(java.lang.String) -> setVesselGrossTonnage
    java.lang.String getVesselType() -> getVesselType
    void setVesselType(java.lang.String) -> setVesselType
    java.lang.String getVesselDesignation() -> getVesselDesignation
    void setVesselDesignation(java.lang.String) -> setVesselDesignation
    java.lang.String getVesselAddress() -> getVesselAddress
    void setVesselAddress(java.lang.String) -> setVesselAddress
    java.lang.String getVesselAgent() -> getVesselAgent
    void setVesselAgent(java.lang.String) -> setVesselAgent
    java.lang.String getVesselAgentPhone() -> getVesselAgentPhone
    void setVesselAgentPhone(java.lang.String) -> setVesselAgentPhone
    java.lang.String getVesselCOFR() -> getVesselCOFR
    void setVesselCOFR(java.lang.String) -> setVesselCOFR
    java.lang.String getVesselSOPEP() -> getVesselSOPEP
    void setVesselSOPEP(java.lang.String) -> setVesselSOPEP
    java.lang.String getVesselOilTransportationProcedures() -> getVesselOilTransportationProcedures
    void setVesselOilTransportationProcedures(java.lang.String) -> setVesselOilTransportationProcedures
    java.lang.String getVesselIOPP() -> getVesselIOPP
    void setVesselIOPP(java.lang.String) -> setVesselIOPP
    java.lang.String getVesselOilRecordBook() -> getVesselOilRecordBook
    void setVesselOilRecordBook(java.lang.String) -> setVesselOilRecordBook
    java.lang.String getVesselDeclarationOfInspection() -> getVesselDeclarationOfInspection
    void setVesselDeclarationOfInspection(java.lang.String) -> setVesselDeclarationOfInspection
    java.lang.String getVesselPersonInCharge() -> getVesselPersonInCharge
    void setVesselPersonInCharge(java.lang.String) -> setVesselPersonInCharge
    java.lang.String getVesselMaster() -> getVesselMaster
    void setVesselMaster(java.lang.String) -> setVesselMaster
    java.lang.String getVesselChiefEngineer() -> getVesselChiefEngineer
    void setVesselChiefEngineer(java.lang.String) -> setVesselChiefEngineer
    java.lang.String getVesselKeelDate() -> getVesselKeelDate
    void setVesselKeelDate(java.lang.String) -> setVesselKeelDate
    java.lang.String getFacilityName() -> getFacilityName
    void setFacilityName(java.lang.String) -> setFacilityName
    java.lang.String getFacilityType() -> getFacilityType
    void setFacilityType(java.lang.String) -> setFacilityType
    java.lang.String getFacilityAddress() -> getFacilityAddress
    void setFacilityAddress(java.lang.String) -> setFacilityAddress
